timestamp,global_step,param_hash,constraint_name,s_params_cache,s_params_cache_simple
2025-10-22T21:57:31,1,cae74c2aa5bc47ebf5ed8bbdda343df854ea3d17,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_cae74c2aa5bc47ebf5ed8bbdda343df854ea3d17.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_cae74c2aa5bc47ebf5ed8bbdda343df854ea3d17_simple.csv
2025-10-22T21:57:31,2,9c5776fe07874eb178933ee2fc33eeac5a939e68,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_9c5776fe07874eb178933ee2fc33eeac5a939e68.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_9c5776fe07874eb178933ee2fc33eeac5a939e68_simple.csv
2025-10-22T21:57:31,3,08e49145aaaf206a65fdd54d32b4523debe61ee4,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_08e49145aaaf206a65fdd54d32b4523debe61ee4.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_08e49145aaaf206a65fdd54d32b4523debe61ee4_simple.csv
2025-10-22T21:57:31,4,9ae7f333921471f5002f87f71026862591565189,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_9ae7f333921471f5002f87f71026862591565189.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_9ae7f333921471f5002f87f71026862591565189_simple.csv
2025-10-22T21:57:31,5,0bbbea49c176f3ddac287ba8aa3547861ec8afc1,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_0bbbea49c176f3ddac287ba8aa3547861ec8afc1.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_0bbbea49c176f3ddac287ba8aa3547861ec8afc1_simple.csv
2025-10-22T21:57:31,6,f409c899f23631de515ed4de3b851bee94a058e9,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_f409c899f23631de515ed4de3b851bee94a058e9.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_f409c899f23631de515ed4de3b851bee94a058e9_simple.csv
2025-10-22T21:57:31,7,9d1edc43dd932615e8763ca610a835ec953f1c6a,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_9d1edc43dd932615e8763ca610a835ec953f1c6a.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_9d1edc43dd932615e8763ca610a835ec953f1c6a_simple.csv
2025-10-22T21:57:31,8,2a19c329c29d6c0d217db030cfc26625b79f220c,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_2a19c329c29d6c0d217db030cfc26625b79f220c.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_2a19c329c29d6c0d217db030cfc26625b79f220c_simple.csv
2025-10-22T21:57:31,9,9c270cef7aebec0e922e068c1c09a35ee1d8a2e2,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_9c270cef7aebec0e922e068c1c09a35ee1d8a2e2.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_9c270cef7aebec0e922e068c1c09a35ee1d8a2e2_simple.csv
2025-10-22T21:57:31,10,fbbaa8f0dbf066048bb3506e58fe386701b8c051,uniform_sample_0_stage_0,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_fbbaa8f0dbf066048bb3506e58fe386701b8c051.csv,C:\Users\16438\Desktop\python_HFSS\src\outputs\s_params_cache\s11_fbbaa8f0dbf066048bb3506e58fe386701b8c051_simple.csv
